4.5917,1.2315,-0.74194,-1.0513,-0.60227,-1.4152,-0.22678,-0.13766,-2.2963,-0.8982,-0.40864,-0.43265
2.3659,-5.3816,-3.5913,-1.0473,-0.29082,-1.2829,-0.536,-0.98205,-0.018165,-1.8855,0.27881,0.41327
2.9018,-2.7,-0.16467,2.0365,-0.32835,-1.9033,-1.7325,-0.81549,-0.85255,-1.2076,0.72065,-1.7529
3.209,-4.2991,-1.9164,-1.1772,-0.8998,0.40931,1.1704,-2.154,-1.5825,0.76293,-1.4561,-0.055311
-3.2196,-3.9774,-3.1808,0.64206,0.33917,-0.93998,0.79828,0.33124,-1.2593,0.38739,0.36743,0.39997
2.6908,-3.7356,-3.1403,0.29602,-1.5247,-0.74855,-0.74192,-0.88563,-1.6432,-0.86948,0.54052,-1.1989
-1.0777,-3.6894,-2.7126,0.19395,0.70054,-2.4983,-1.0567,0.34371,-0.48228,-0.13345,0.84511,0.91176
-0.74872,-2.6079,-1.3831,-0.26596,-1.2669,-2.5261,-0.13714,-1.4333,-0.97302,0.3242,-0.38789,-0.17599
5.5364,-2.0885,-2.0077,-0.30262,-1.8571,-0.43543,1.6442,0.027188,-0.58964,-0.57429,-0.096207,0.43324
-1.7695,-3.8715,-3.1828,-0.32157,-0.57834,-1.6262,0.10591,-1.184,-0.75419,0.97896,0.37335,0.51822
2.5367,-1.669,-0.011655,-1.2739,-1.9447,-0.1339,0.88074,-1.4655,-1.5427,-0.66203,-0.30333,0.74837
3.5286,-2.8282,-2.8289,-2.5643,-1.0613,0.31784,1.0313,-1.7393,-0.72411,-0.13257,-0.5894,0.097268
4.0862,2.0289,-2.5177,0.11273,-2.9568,-1.0638,0.24323,-0.89465,-0.52478,-1.2423,-0.56758,-0.028229
5.7841,-4.4362,-2.367,-0.84811,-2.2751,0.87955,0.97606,-2.387,-0.096446,0.26,-0.64046,-0.95152
1.3022,-2.8292,-2.8629,-0.40307,-0.76536,-1.314,-0.99048,-1.1346,-0.5516,0.19212,0.48808,-0.63426
0.20663,-3.2203,-2.6823,-0.66029,-1.5434,-1.7511,0.25026,-0.62942,-0.98177,0.61917,1.5644,0.72437
2.3634,-1.318,0.33955,-4.7282,-2.1551,-0.11415,0.91996,-0.28667,-1.1418,-1.211,-0.15222,-0.17724
4.8121,0.99416,0.39855,-2.7152,-3.1725,2.2814,0.92946,0.20703,-0.59578,-1.1835,0.20058,-0.31362
2.8393,1.3384,-2.2986,-0.38743,-1.9074,-0.62797,-0.34246,-1.0591,-0.79785,0.33723,1.1996,0.10695
1.9427,-4.9129,-0.71252,-0.45399,0.60802,-1.4177,-1.2136,0.49453,-1.167,-0.7401,-0.20994,0.085131
